2024-03-18 19:11:03 : INFO : (8216 | DIRECTOR) : (IS | is) : node01 : TM_6014 : Initializing session [s_M_Project] at [Mon Mar 18 19:11:03 2024].
2024-03-18 19:11:04 : INFO : (8216 | WRITER_1_*_1) : (IS | is) : node01 : WRT_8397 : Appending output data to file [C:\Informatica\10.2.0\server\infa_shared\BadFiles\Oracle_Tgt] (initial size [2355]).
2024-03-18 19:11:04 : INFO : (8216 | WRITER_1_*_1) : (IS | is) : node01 : WRT_8124 : Target Table SALES_GENERAL_LONDON :SQL INSERT statement:
INSERT INTO SALES_GENERAL_LONDON(SALES_ID,CUST_ID,FIRSTNAME,LASTNAME,CITY,COUNTRY,PRODUCTID,PRODUCT_NAME,PRODUCT_UNITPRICE,SALES_QTY,TOTAL_SALES_AMT)  VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) 
2024-03-18 19:11:04 : INFO : (8216 | WRITER_1_*_1) : (IS | is) : node01 : WRT_8020 : No column marked as primary key for table [SALES_GENERAL_LONDON]. UPDATEs Not Supported.
2024-03-18 19:11:04 : INFO : (8216 | WRITER_1_*_1) : (IS | is) : node01 : WRT_8270 : Target connection group #1 consists of target(s) [SALES_GENERAL, SALES_GENERAL_BENGALURU, SALES_GENERAL_DELHI, SALES_GENERAL_LONDON]
2024-03-18 19:11:04 : INFO : (8216 | WRITER_1_*_1) : (IS | is) : node01 : WRT_8003 : Writer initialization complete.
2024-03-18 19:11:04 : INFO : (8216 | READER_1_1_1) : (IS | is) : node01 : BLKR_16007 : Reader run started.
2024-03-18 19:11:04 : INFO : (8216 | READER_1_2_1) : (IS | is) : node01 : BLKR_16007 : Reader run started.
2024-03-18 19:11:04 : INFO : (8216 | WRITER_1_*_1) : (IS | is) : node01 : WRT_8005 : Writer run started.
2024-03-18 19:11:04 : INFO : (8216 | READER_1_1_1) : (IS | is) : node01 : RR_4010 : SQ instance [SQ_CUST_SALES] SQL Query [SELECT CUST_SALES.CUSTID, CUST_SALES.PRODUCTID, CUST_SALES.SLAESQTY FROM CUST_SALES]
2024-03-18 19:11:04 : INFO : (8216 | READER_1_2_1) : (IS | is) : node01 : RR_4010 : SQ instance [SQ_CUSTOMER] SQL Query [SELECT CUSTOMER.CUSTID, CUSTOMER.CUSTNAME, CUSTOMER.CUSTCITY, CUSTOMER.CUSTCOUNTRY FROM CUSTOMER]
2024-03-18 19:11:04 : INFO : (8216 | WRITER_1_*_1) : (IS | is) : node01 : WRT_8158 : 

*****START LOAD SESSION*****

Load Start Time: Mon Mar 18 19:11:04 2024

Target tables:

     SALES_GENERAL
     SALES_GENERAL_BENGALURU
     SALES_GENERAL_DELHI
     SALES_GENERAL_LONDON


2024-03-18 19:11:04 : INFO : (8216 | READER_1_2_1) : (IS | is) : node01 : RR_4049 : RR_4049 SQL Query issued to database : (Mon Mar 18 19:11:04 2024)
2024-03-18 19:11:04 : INFO : (8216 | READER_1_1_1) : (IS | is) : node01 : RR_4049 : RR_4049 SQL Query issued to database : (Mon Mar 18 19:11:04 2024)
2024-03-18 19:11:04 : INFO : (8216 | READER_1_1_1) : (IS | is) : node01 : RR_4050 : RR_4050 First row returned from database to reader : (Mon Mar 18 19:11:04 2024)
2024-03-18 19:11:04 : INFO : (8216 | READER_1_1_1) : (IS | is) : node01 : BLKR_16019 : Read [5] rows, read [0] error rows for source table [CUST_SALES] instance name [CUST_SALES]
2024-03-18 19:11:04 : INFO : (8216 | READER_1_1_1) : (IS | is) : node01 : BLKR_16008 : Reader run completed.
2024-03-18 19:11:04 : INFO : (8216 | TRANSF_1_1_1) : (IS | is) : node01 : DBG_21077 : DBG_21077 Create joiner cache on master relation : (Mon Mar 18 19:11:04 2024)
2024-03-18 19:11:04 : INFO : (8216 | READER_1_2_1) : (IS | is) : node01 : RR_4050 : RR_4050 First row returned from database to reader : (Mon Mar 18 19:11:04 2024)
2024-03-18 19:11:04 : INFO : (8216 | READER_1_2_1) : (IS | is) : node01 : BLKR_16019 : Read [7] rows, read [0] error rows for source table [CUSTOMER] instance name [CUSTOMER]
2024-03-18 19:11:04 : INFO : (8216 | READER_1_2_1) : (IS | is) : node01 : BLKR_16008 : Reader run completed.
2024-03-18 19:11:04 : INFO : (8216 | TRANSF_1_1_1) : (IS | is) : node01 : TE_7212 : Increasing [Index Cache] size for transformation [JNRTRANS] from [70805947] to [70806000].
2024-03-18 19:11:04 : INFO : (8216 | TRANSF_1_1_1) : (IS | is) : node01 : TE_7212 : Increasing [Data Cache] size for transformation [JNRTRANS] from [141611894] to [141612240].
2024-03-18 19:11:04 : INFO : (8216 | TRANSF_1_1_1) : (IS | is) : node01 : CMN_1690 : Created new data file [C:\Informatica\10.2.0\server\infa_shared\Cache\PMJNR61_26_0_344.dat] and index file [C:\Informatica\10.2.0\server\infa_shared\Cache\PMJNR61_26_0_344.idx] for Joiner [JNRTRANS].
2024-03-18 19:11:04 : INFO : (8216 | TRANSF_1_1_1) : (IS | is) : node01 : DBG_21214 : DBG_21214 Finished joiner cache on master relation : (Mon Mar 18 19:11:04 2024)
2024-03-18 19:11:04 : INFO : (8216 | TRANSF_1_1_1) : (IS | is) : node01 : DBG_21216 : Finished transformations for Source Qualifier [SQ_CUST_SALES]. Total errors [0] 
2024-03-18 19:11:04 : INFO : (8216 | TRANSF_1_2_1) : (IS | is) : node01 : DBG_21603 : DBG_21603 Open master relation cache for detail joiner : (Mon Mar 18 19:11:04 2024)
2024-03-18 19:11:04 : INFO : (8216 | TRANSF_1_2_1) : (IS | is) : node01 : DBG_21215 : DBG_21215 Finished processing detail relation : (Mon Mar 18 19:11:04 2024)
2024-03-18 19:11:04 : INFO : (8216 | WRITER_1_*_1) : (IS | is) : node01 : WRT_8167 : Start loading table [SALES_GENERAL] at: Mon Mar 18 19:11:04 2024
2024-03-18 19:11:04 : INFO : (8216 | TRANSF_1_2_1) : (IS | is) : node01 : CMN_1795 : The index cache size that would hold [5] input rows from the master for [JNRTRANS], in memory, is [2000] bytes
2024-03-18 19:11:04 : INFO : (8216 | TRANSF_1_2_1) : (IS | is) : node01 : CMN_1794 : The data cache size that would hold [5] input rows from the master for [JNRTRANS], in memory, is [528] bytes
2024-03-18 19:11:04 : INFO : (8216 | TRANSF_1_2_1) : (IS | is) : node01 : DBG_21216 : Finished transformations for Source Qualifier [SQ_CUSTOMER]. Total errors [0] 
2024-03-18 19:11:04 : INFO : (8216 | WRITER_1_*_1) : (IS | is) : node01 : WRT_8167 : Start loading table [SALES_GENERAL_BENGALURU] at: Mon Mar 18 19:11:04 2024
2024-03-18 19:11:04 : INFO : (8216 | WRITER_1_*_1) : (IS | is) : node01 : WRT_8167 : Start loading table [SALES_GENERAL_DELHI] at: Mon Mar 18 19:11:04 2024
2024-03-18 19:11:04 : INFO : (8216 | WRITER_1_*_1) : (IS | is) : node01 : WRT_8167 : Start loading table [SALES_GENERAL_LONDON] at: Mon Mar 18 19:11:04 2024
2024-03-18 19:11:04 : INFO : (8216 | WRITER_1_*_1) : (IS | is) : node01 : WRT_8168 : End loading table [SALES_GENERAL] at: Mon Mar 18 19:11:04 2024
2024-03-18 19:11:04 : INFO : (8216 | WRITER_1_*_1) : (IS | is) : node01 : WRT_8141 : 
Commit on end-of-data  Mon Mar 18 19:11:04 2024
===================================================

WRT_8036 Target: SALES_GENERAL (Instance Name: [SALES_GENERAL])
WRT_8038 Inserted rows - Requested: 1          Applied: 1          Rejected: 0          Affected: 1         

WRT_8036 Target: SALES_GENERAL_BENGALURU (Instance Name: [SALES_GENERAL_BENGALURU])
WRT_8038 Inserted rows - Requested: 1          Applied: 1          Rejected: 0          Affected: 1         

WRT_8036 Target: SALES_GENERAL_DELHI (Instance Name: [SALES_GENERAL_DELHI])
WRT_8038 Inserted rows - Requested: 1          Applied: 1          Rejected: 0          Affected: 1         

WRT_8036 Target: SALES_GENERAL_LONDON (Instance Name: [SALES_GENERAL_LONDON])
WRT_8038 Inserted rows - Requested: 1          Applied: 1          Rejected: 0          Affected: 1         

2024-03-18 19:11:04 : INFO : (8216 | WRITER_1_*_1) : (IS | is) : node01 : WRT_8168 : End loading table [SALES_GENERAL_BENGALURU] at: Mon Mar 18 19:11:04 2024
2024-03-18 19:11:04 : INFO : (8216 | WRITER_1_*_1) : (IS | is) : node01 : WRT_8168 : End loading table [SALES_GENERAL_DELHI] at: Mon Mar 18 19:11:04 2024
2024-03-18 19:11:04 : INFO : (8216 | WRITER_1_*_1) : (IS | is) : node01 : WRT_8168 : End loading table [SALES_GENERAL_LONDON] at: Mon Mar 18 19:11:04 2024
2024-03-18 19:11:04 : INFO : (8216 | WRITER_1_*_1) : (IS | is) : node01 : WRT_8035 : Load complete time: Mon Mar 18 19:11:04 2024

LOAD SUMMARY
============

WRT_8036 Target: SALES_GENERAL (Instance Name: [SALES_GENERAL])
WRT_8038 Inserted rows - Requested: 1          Applied: 1          Rejected: 0          Affected: 1         

WRT_8036 Target: SALES_GENERAL_BENGALURU (Instance Name: [SALES_GENERAL_BENGALURU])
WRT_8038 Inserted rows - Requested: 1          Applied: 1          Rejected: 0          Affected: 1         

WRT_8036 Target: SALES_GENERAL_DELHI (Instance Name: [SALES_GENERAL_DELHI])
WRT_8038 Inserted rows - Requested: 1          Applied: 1          Rejected: 0          Affected: 1         

WRT_8036 Target: SALES_GENERAL_LONDON (Instance Name: [SALES_GENERAL_LONDON])
WRT_8038 Inserted rows - Requested: 1          Applied: 1          Rejected: 0          Affected: 1         


2024-03-18 19:11:04 : INFO : (8216 | WRITER_1_*_1) : (IS | is) : node01 : WRT_8043 : *****END LOAD SESSION*****
2024-03-18 19:11:04 : INFO : (8216 | WRITER_1_*_1) : (IS | is) : node01 : WRT_8006 : Writer run completed.
2024-03-18 19:11:04 : INFO : (8216 | MANAGER) : (IS | is) : node01 : PETL_24031 : 
***** RUN INFO FOR TGT LOAD ORDER GROUP [1], CONCURRENT SET [1] *****
Thread [READER_1_1_1] created for [the read stage] of partition point [SQ_CUST_SALES] has completed. The total run time was insufficient for any meaningful statistics.
Thread [TRANSF_1_1_1] created for [the transformation stage] of partition point [SQ_CUST_SALES] has completed. The total run time was insufficient for any meaningful statistics.
Thread [READER_1_2_1] created for [the read stage] of partition point [SQ_CUSTOMER] has completed. The total run time was insufficient for any meaningful statistics.
